id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
71,policy,MASK,False,63,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|throws|Snapshots||the|private|nable|empted|e||e|e|e|MASK|;|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|EOT|MASK|Collections|MASK|slm|MASK|MASK|MASK|MASK,"[MASK] Name = ""test- [MASK] "";

        internalCluster","[MASK] Name = ""test- [MASK] "";

        internalCluster|[MASK] "";

        internalCluster().startMasterOnlyNodes(1);
|[MASK] Name, ""snap"", NEVER_EXECUTE_CRON_|[MASK] Name);
        logger.info(""Created snapshot A: "" + snapshotA|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] Name, List.of(snapshotA, snapshotB)), 1,|MASK Name, 1, 0, 0);
            assertRegistered(|MASK Name, List.of());
        }, 1, TimeUnit.MINUT|[MASK] Name = ""test- [MASK] "";

        internalCluster|MASK "";

        internalCluster().startMasterOnlyNodes(1);
        final|MASK Name, ""snap"", NEVER_EXECUTE_CRON_S|MASK Name);
        logger.info(""Created snapshot: "" + snapshotName);

|MASK Name, 1, 0, 0);
            assertRegistered(|MASK Name, List.of());
        }, 1, TimeUnit.MINUT|[MASK] <EOT></s>|MASK "";

        internalCluster().startMasterOnlyNodes(1);
        final|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK Name, 0, 0, 0);
            assertRegistered( M|MASK Name, List.of(snapshotName));
        }, 1, TimeUnit|[MASK] <EOT></s>|MASK Name, 1, 1, 1);
            assertRegistered( M|[MASK] <EOT></s>|[MASK] Name = ""test- [MASK] "";

        internalCluster|MASK "";

        internalCluster().startMasterOnlyNodes(1);
        final|throws Exception {
        assertBusy(() -> {
            try {
                Snapsh|Snapshots().get(0);
                assertThat(status.getState().comple|

    /**
     * Class to run a runnable on the finalize thread,|the snapshot finalize, but before the SLM
     * callback is called.
     */|       private final CountDownLatch finalizeLatch = new CountDownLatch(1);|nable will then restart the master node.
                    latch2.await();
               |empted
                    // and the restart is allowed to continue.
                    latch2|(e);
                }
            };
        }

        void awaitAndRun(|
        }

        void awaitAndRun(Runnable runnable) {
           |e Name, ""snap"", NEVER_EXECUTE_CRON_SCHED|e Name);

        // restart snapshot after snapshot finalize, but before SLM callback called|e Name, 0, 0, 0);
            assertRegistered( e Name|[MASK] <EOT></s>|"";

        internalCluster().startMasterOnlyNodes(1);
        final String master|MASK <EOT></s>|[MASK] <EOT></s>|MASK Name, 0, 0, 0);
        }, 1,|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|  <EOT></s>|MASK <EOT></s>|Collections.singletonList(snapConfig),
            SnapshotRetentionConfiguration.EMP|"" +  [MASK]  + "" got: <EOT></s>|slm <EOT></s>|MASK  + "" got: "" + e);
        }
    }

   |MASK  on the given node,
     * <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
72,width,width,True,12,width|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,width <EOT></s>,width <EOT></s>|[MASK] <EOT></s>|[MASK]  <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
73,colors,colors,True,9,colors|MASK|MASK|MASK|MASK|MASK|MASK|for|MASK,"colors

        dataSet.setColors(ColorTemplate.MATERIAL_COL","colors

        dataSet.setColors(ColorTemplate.MATERIAL_COL|[MASK] <EOT></s>|[MASK] .add(c);

        for (int c : ColorTemplate.|MASK .add(c);

        for (int c : ColorTemplate.MAT|MASK .add(c);

        for (int c : ColorTemplate.LIBER|MASK .add(c);

        for (int c : ColorTemplate.PAST|MASK .add(c);

        for (int c : ColorTemplate.MAT|for (int c : ColorTemplate.MATERIAL_COLORS)
             MAS|MASK );

        dataSet.setValueLinePart1OffsetPercentage(80",
74,extension,MASK,False,13,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|extension,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|extension() <EOT></s>,
75,credentials,credentials,True,4,credentials|credentials|credentials|credentials,"credentials =
        RemoteModule.createCredentials(
            CredentialHelperEnvironment.new","credentials =
        RemoteModule.createCredentials(
            CredentialHelperEnvironment.new|credentials.getRequestMetadata(URI.create(""https://foo.example.org""))).|credentials.getRequestMetadata(URI.create(""https://foo.example.org""))).|credentials .getRequestMetadata(URI.create(""https://bar.example.org""))).",
76,missingKeys,MASK,False,2,MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK.stream().limit(10) <EOT></s>,
77,field,offset,False,48,"offset|FieldPosition|Test|mm|PDT|PDT|ST|PST|04 03 03:30"", ""2005/4/|y|PST|PDT|null|pm|);|);|try|1970 10 01 0:00:00"",|0:00"",|1970 03 01 0:00:00"",|()|());|Style|rln||if|minutes|}|s1|Tokyo|cal|ARY|}|u8FB0|dangi|/2012"",                 ""4/2/2012"",|,                        ""5/1/2012"" ),|en|x29|uC774|uB2C8|uC9C4|uC784|D4|String|noon|in|noon","offset of TimeZone.getDefault()
         * to get the correct hour of day.
","offset of TimeZone.getDefault()
         * to get the correct hour of day.
|FieldPosition.getBeginIndex() and
     * FieldPosition.getEndIndex() are correct|   @Test
    public void TestGeneral() {
        DateFormat df;
        String|mm ss SSS zzzz"",
            ""yyyy-MM-dd HH:mm|5 04 03 03:30 PDT"", ""200|2005 04 03 03:30 PDT"", ""|ST"",
            ""y/M/d H:mm v"", ""pf"", ""2|005 04 03 01:30 PST"", ""2|04 03 03:30"", ""2005/4/|y/M/d H:mm zzz"", ""pf"", ""2005/|0 1:30 PST"",
            ""y/M/d H:mm|0 21:30 PDT"",
        };
        expect(ZDATA,|1970"", ""1/1/1970"", null, null, null|00 pm Jan 1"",
                ""3:00 pm Jan 1"", null|);

        TimeZone tz = f.getTimeZone();
        f.set|"");
        }

        if (f.equals(sdfmt)) {
           |           try {
                fmt.parse(""07/10/53 GMT+|""1970 10 01 0:00:00"",|0:00"",

            ""LLL"",  ""fp"", ""197|""1970 03 01 0:00:00"",|()
                            + ""\n Expected result="" + calendars[i].getTime|());
                }
            }
        }
    }

    /*
     *|Style "" + dateStyle);
                }

                // check that timeStr is in date|rln(""dateTimeStr: "" + dateTimeStr);
                    errln(""|
                // check that timeStr is in dateTimeStr
                if ( dateTimeStr.|if ( dateTimeStr.toString().indexOf( timeStr.toString() ) < 0 )|(""minutes field position is "" + fp.getBeginIndex() + "", expected "" +|   }

    @Test
    public void TestRelativeDateFormat2() {
        U|s1, s2, sp1, sp2, sexp1, sexp2;|Tokyo"");
        Calendar cal = new GregorianCalendar(tz);
        cal|cal.set(2011, Calendar.JANUARY, 1, |ARY, 1, 0, 0, 0);
        d1 = g|}
        }

        ChineseDateFormatSymbolItem[] items = {
                new ChineseDateFormat|\u8FB0\u5E74\u4E03\u6|=dangi"",        DateFormat.SHORT, ""4bis/2/20|/2012"",                 ""4/2/2012"",                        ""|"",                        ""5/1/2012"" ),
            new MonthPatternItem|en@calendar=dangi"",        -3,               ""2012-3|x29-3bis-2"",                 ""78x29-4-2|4\uC774\uC2DC\uC774\u|\uB2C8\uB2E4 2, 2012|84\uC9C4\uB144 \uC724|                                               ""\uC784\uC9C4\uB14|D4 1\uC77C"" ),
            new MonthPatternItem( ""|String fmt) {
                localeID = loc;
                style = styl;
               |13 00:00 noon"", k120000, s|0:37 in the afternoon"", k003700, sdf.parse|-11-13 12:00 noon"", k1200",
78,streamedBucket,readBucket,False,4,readBucket|readBucket|readBucket|readBucket,readBucket <EOT></s>,"readBucket <EOT></s>|readBucket.getKeyAsString()));
        assertThat(originalBucket.|readBucket  <EOT></s>|readBucket <EOT></s>",
79,parsed,Argentina,False,25,"Argentina|Argentina|dateLook|df|1, 12, 34, 56);|locNoKeywords|ters|for|null|800"", 0, 20),||u8FB0|EC|E74|u521D|result||noon|MASK|MASK|MASK|MASK|MASK|MASK|MASK","Argentina/Buenos_Aires"", ""2004-07-","Argentina/Buenos_Aires"", ""2004-07-|Argentina/Buenos_Aires"", ""2004-07-|(dateLook, timeLook, Locale.US);
                    String result = ((DateFormat|+ "" -> "" + df.toPattern() + "" "";
                    try {
                |1, 12, 34, 56);
        cal.set(|locNoKeywords);
            if (df instanceof SimpleDateFormat) {
                formatters[|ters[1] = null;
            }

            // DateFormat constructor with locale and|for (int j = 0; j < formatters.length; j++) {
               |== null) {
                        expected = tmp;
                    } else {
                       |800"", 0, 20),
            new ParseTestData(""yyyy-|
            new ParseTestData(""yyyy-MM-dd HH:mm:ss ZZ|u8FB0-4bis-2"",
                                                                                ""\u58|EC\u8FB0-\u4E945-2"" ),
            new|E74\u56DB\u6708\u521D|4 \u521D\u4E8C"",
                                                                               |"" + result);
            } else {
                logln(""formatted results match! -|
        }
    }

    @Test
    public void TestParseMultiPatternMatch|-13 00:00 noon"", k120000,|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
80,hasPostings,hasPostings,True,4,hasPostings|hasPostings|hasPostings|hasFreq,hasPostings <EOT></s>,hasPostings <EOT></s>|hasPostings <EOT></s>|hasPostings <EOT></s>|hasFreq <EOT></s>,
81,array,MASK,False,14,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
82,shape,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
83,timeStamp,currTime,False,2,currTime|currTime,currTime <EOT></s>,currTime <EOT></s>|currTime <EOT></s>,
84,resources,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
85,project,MASK,False,17,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|application|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|) ->  [MASK] .getObjects().property(String.class)
		|[MASK]
			 <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|application from a   distribution."");
		createStartScripts.setMainClassName(javaApplication|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
86,depthOfRdepOfRdep,rdepDepth,False,2,rdepDepth|rdepDepth,  rdepDepth <EOT></s>,  rdepDepth <EOT></s>|rdepDepth <EOT></s>,
87,override,fmt,False,16,"fmt||ss|012"",             ""5/2/2012"",                ""6/2|DateFormat|u95F0|u58EC|/5/29"" ),|),|bis|x29|-5-1"" ),|uC2EC|uC774|C4|uC77C","fmt = new SimpleDateFormat(""MM/dd/yy z"");
            // force fallback to","fmt = new SimpleDateFormat(""MM/dd/yy z"");
            // force fallback to|
            new ParseTestData(""Z HH:mm:ss"", ""GMT-0|ss z"", ""2011/7/1 12:34:0|012"",             ""5/2/2012"",                ""6/2|"",      DateFormat.LONG,  ""\u4e04\u670|\u95F0\u6708 2"",
                                                                |                               ""2012\u58EC\u8FB0\u5|/5/29"" ),
            new MonthPatternItem( ""fr@calendar=ch|),
            new MonthPatternItem( ""en@calendar=dangi"",        -3|3bis-2"",                 ""78x29-4-2"",                      ""|-2"",                      ""78x29-5-1"" ),
            new|-5-1"" ),
            new MonthPatternItem( ""en@calendar=dang|5\uC2EC\uC644\uB85C\u|\uC774\uC2DC\uC774\uC|C4\uB144 \uC7244\uC6D|1\uC77C"" ),
            new MonthPatternItem( ""ko@",
88,boxedArray,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
89,bytes,MASK,False,5,MASK|MASK|MASK|MASK|mask,[MASK]  <EOT></s>,[MASK]  <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK  <EOT></s>|mask <EOT></s>,
90,jsonFile,jsonFile,True,3,jsonFile|jsonFile|jsonFile,jsonFile <EOT></s>,jsonFile <EOT></s>|jsonFile <EOT></s>|jsonFile <EOT></s>,
91,merged,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
92,floatSetting,floatSetting,True,7,floatSetting|Setting|compositeUpdater|set|Null|a|settingUpdater,"floatSetting(""foo"", 42.0f, 43.0f, Property","floatSetting(""foo"", 42.0f, 43.0f, Property|Setting<Settings> composite = Setting.compositeSetting(""foo.int.bar."", Property.|compositeUpdater(
            a,
            b,
            (aValue,|::set, c::validate, a, b);
        assertFalse(settingUpdater|Null(c.a);
        assertNull(c.b);
        assertTrue(|.a.intValue());
        assertEquals(1, c.b.intValue());|(settingUpdater.apply(build, previous));
        assertEquals(2, c",
93,cafti_ja_japanese_custGy,LLLL,False,2,LLLL|set,"LLLL y"", DisplayContext.CAPITALIZATION_FOR_MIDDLE","LLLL y"", DisplayContext.CAPITALIZATION_FOR_MIDDLE|set the context
            sdfmt.setContext(item.capitalizationContext);
",
94,model,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
95,inputFrameInfo,frameInfo,False,1,frameInfo,"frameInfo);

  /**
   * Returns the {@link FrameInfo} of the input","frameInfo);

  /**
   * Returns the {@link FrameInfo} of the input",
96,handler,MASK,False,20,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK , node);
        }
    }

    /**
     * Copy DOM|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
97,includeIncubator,MASK,False,2,MASK|MASK, MASK <EOT></s>, MASK <EOT></s>|MASK <EOT></s>,
98,threads,MASK,False,12,MASK|MASK|MASK|thread|NanoTime|ly|join|is|InterruptedException|finally|out|terminate,"[MASK]
 * threads or other threads executing in parallel with tests also
 * fail their","[MASK]
 * threads or other threads executing in parallel with tests also
 * fail their|[MASK]  must use
 * one of the assertion methods {@link #threadFail},|MASK  classes used in tests must be public, non-abstract,
 * and non|thread counts, queue capacities <EOT></s>|NanoTime);
    }

    /**
     * Returns a new Date instance representing|ly(Callable<?> callable) {
//         assertTerminatesPromptly|join(long)}), else interrupts
     * the thread (in the hope that it may|is) {
        try {
            t.join(timeoutMillis);
        }|(InterruptedException fail) {
            threadUnexpectedException(fail);
        }|finally {
            if (t.isAlive()) {
                t.interrupt();|out waiting for thread to terminate"");
            }
        }
    }

    /**|    * terminate (using {@link Thread#join(long)}), else interrupts
     *",
99,refresh,MASK,False,9,MASK|number_of_shards|request|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|number_of_shards\"":1, \""number_of_replicas\"":0,|request to get to the point where it's waiting for
        //  [MASK]|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK
                <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
100,additionalParams,MASK,False,5,MASK|MASK|MASK|additionalParams|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|additionalParams(MASK) //additional params <EOT></s>|MASK <EOT></s>,
101,arrayPool,byteArrayPool,False,2,byteArrayPool|byteArrayPool,"byteArrayPool)
      throws IOException {
    if (buffer == null) {
     ","byteArrayPool)
      throws IOException {
    if (buffer == null) {
     |byteArrayPool <EOT></s>",
102,prevState,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>| [MASK <EOT></s>|MASK ) {
        return   MASK .state();
    }

   |MASK );
    }

    @Override
    public ClusterState apply(Map",
103,method,MASK,False,94,MASK|MASK|exceptionInfoAdder|MASK|MASK|short|short|MASK|MethodInliner|MethodInliner|MASK|MASK|MASK|MASK|MASK|MASK|MASK|EOT|MASK|clazz|MASK|MASK|MASK|MASK|MASK|if|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|clazz|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|method|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|this|MASK|clazz|MASK|MASK|MASK|MASK|MASK,"[MASK] s that are only invoked
 * once, in the code attributes that it vis","[MASK] s that are only invoked
 * once, in the code attributes that it vis|[MASK] s in the code attributes
 * that it visits.
 *
 *|exceptionInfoAdder      = new ExceptionInfoAdder(targetClass, codeAttributeComposer|[MASK] <EOT></s>|[MASK] s.
     */
    public MethodInliner(boolean microEd|short  MASK <EOT></s>|short s.
     * @param extraInlinedInvocationVisitor an optional extra visitor for all|[MASK] , CodeAttribute codeAttribute)
    {
        // Is the  [|MethodInliner has stabilized.
        // Catch any unexpected exceptions from the actual visit|MethodInliner <EOT></s>|[MASK] , codeAttribute);
        }
        catch (RuntimeException ex)
|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .getName(clazz)+ [MASK] .getDescriptor(clazz|[MASK] .getDescriptor(clazz)+""]"");
            }
            System.|[MASK]  <EOT></s>| <EOT></s>|[MASK] , CodeAttribute codeAttribute)
    {
        // Is the  [|clazz.getName().equals(""abc/Def"") &&
//                  [MASK]|[MASK ] <EOT></s>|[MASK] <EOT></s>|[MASK] , codeAttribute);

            // Append the body of the code.
|[MASK] , codeAttribute);

            // Update the code attribute if any code has|[MASK ] , codeAttribute);
            }
        }
    }


|if (inlinedMethods != null)
                {
                    for (int index = |MASK  invocations if the target  MASK  is not
        // abstract|MASK ) == 1 :
                      codeAttribute.u4codeLength <=
                |[MASK] .getName(clazz)+ [MASK] .getDescriptor(clazz|MASK .getDescriptor(clazz)+""] in [""+
                                   targetClass|[MASK]  if it is short.
            if (!inlineSingleInvocations)|[MASK] );

            // Remember the inlining.
            inlining|[MASK ] , codeAttribute);

            // Append instructions to load the parameters.
|[MASK] , CodeAttribute codeAttribute, LineNumberTableAttribute lineNumberTableAttribute)
|[MASK] .
        source = inlining ?
            clazz.getName()|[MASK] .getName(clazz)                           +
             [MASK] .|[MASK] .getDescriptor(clazz)                     +
            lineNumberTableAttribute|[MASK] , this);

        // Remember the lowest line number.
        if|[MASK]  <EOT></s>|[MASK] <EOT></s>|[MASK ] <EOT></s>|(  MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] , this);

        // Append a label just after the exceptions.
|[MASK ] , this);

        // Append a label just after the code.
|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK ] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] , CodeAttribute codeAttribute, int offset, Instruction instruction)
    {|[MASK] <EOT></s>|clazz, Method  [MASK] , CodeAttribute codeAttribute, ExceptionInfo exceptionInfo)|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] s that are marked as being inlined.
            !InlineMarker.|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]  if it is not native,
            //                                  <EOT></s>|[MASK]  into an <init>  [MASK]  in the
           |[MASK] <EOT></s>|[MASK]  into itself.
            (!programMethod.equals(targetMethod) |||[MASK]  if it is not recursing.
            !inliningMethods.|[MASK]  if it is supported by the target version.
            // We don'|[MASK] <EOT></s>|[MASK] ,
           <EOT></s>|method.
            // This is only necessary for Android <EOT></s>|[MASK]  if it doesn't branch forward, or if it
            // doesn|[MASK] <EOT></s>|[MASK]  from a superclass if it doesn't access
            // private code|[MASK] <EOT></s>|[MASK]  if it is invoked with an empty stack.
            // This is to|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]  if it doesn't use the stack, or if it
            //|[MASK]  if it doesn't have any side effects.
            // This is|[MASK] .
            programMethod.attributesAccept(programClass, this);

|[MASK] .
            // We don't update the optimization information of the inlined|MASK <EOT></s>|this);

            // Update the optimization information of the inlined  MASK .
|MASK <EOT></s>|[""+clazz.getName()+"".""+ [MASK] .getName(clazz)+|[MASK] <EOT></s>| MASK  <EOT></s>|MASK .getName(clazz)+  MASK .getDescriptor(clazz)+""]|MASK <EOT></s>|MASK <EOT></s>",
104,invocation,MASK,False,8,MASK|MASK|MASK|MASK|EOT|MASK|Info|EOT,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>| <EOT></s>|[MASK] Info.getMethodName(),
                     [MASK] Info.get|Info.getMethod(),
                     <EOT></s>| <EOT></s>",
105,visibility,link,False,7,link|visibility|MASK|MASK|ruleContext|MASK|ruleContext,"{@link VisibilityProvider}.
 *
 * <p>The {@link ConfiguredTarget","{@link VisibilityProvider}.
 *
 * <p>The {@link ConfiguredTarget|  visibility} declaration or a {@code package_group}'s {@code includes} attribute.
|[MASK] ,
      <EOT></s>|[MASK] <EOT></s>|ruleContext} parameter), not the information describing the {@code
   *       actual} underlying target|MASK <EOT></s>|  ruleContext.getLabel(),
                        MASK <EOT></s>",
