id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
71,policy,MASK,False,63,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|{|Snapshots||the|private|nable|empted|e||MASK|MASK|MASK|MASK|;|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|EOT|MASK|MASK|MASK|MASK|MASK|MASK|MASK|TEST_REQUEST_TIMEOUT,"[MASK] Name = ""test- [MASK] "";

        internalCluster","[MASK] Name = ""test- [MASK] "";

        internalCluster|[MASK] <EOT></s>|[MASK] Name, ""snap"", NEVER_EXECUTE_CRON_|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK Name, 2, 0, 0);
            assertRegistered( M|MASK Name, List.of(snapshotA, snapshotB));
        }, 1|MASK Name = ""test- [MASK] "";

        internalCluster().start|MASK "";

        internalCluster().startMasterOnlyNodes(1);
        final|MASK Name, ""snap"", NEVER_EXECUTE_CRON_SCH|MASK Name);
        logger.info(""Created snapshot: "" + snapshotName);

|MASK Name, 1, 0, 0);
            assertRegistered( M|MASK Name, List.of());
        }, 1, TimeUnit.MINUTES|MASK Name = ""test- MASK "";

        internalCluster().startMaster|MASK "";

        internalCluster().startMasterOnlyNodes(1);
        final|MASK Name, ""snap"", NEVER_EXECUTE_CRON_SCH|MASK Name);
        logger.info(""Created snapshot: "" + snapshotName);

|MASK Name, 0, 0, 0);
            assertRegistered( M|MASK Name, List.of(snapshotName));
        }, 1, TimeUnit|MASK <EOT></s>|MASK Name, 1, 1, 1);
            assertRegistered( M|MASK Name, List.of());
        }, 1, TimeUnit.MINUTES|MASK Name = ""test- MASK "";

        internalCluster().startMaster|MASK "";

        internalCluster().startMasterOnlyNodes(1);
        final|{
        assertBusy(() -> {
            SnapshotsStatusResponse snapshots|Snapshots().get(0);
                assertThat(status.getState(), equal|

    private void createRepository(String repoName, String repoType) {
        Put|the snapshot finalize,
     * but before the SLM callback is called.
     */|       private final CountDownLatch finalizeLatch = new CountDownLatch(1);|nable will then call latch2.countDown() which will allow the test thread to continue|empted.
                    // This is enough time for the runnable to be called.|(e);
                }
            };
        }

        void awaitAndRun(|
        }

        void awaitAndRun(Runnable runnable) throws Interrupted|[MASK] Name, ""snap"", NEVER_EXECUTE_CRON_|MASK <EOT></s>|MASK Name, 0, 0, 0);
            assertRegistered( M|MASK Name = ""test- MASK "";

        internalCluster().startMaster|"";

        internalCluster().startMasterOnlyNodes(1);
        final String master|MASK Name, ""snap"", NEVER_EXECUTE_CRON_SCH|MASK Name);

        // restart snapshot after snapshot finalize, but before SLM callback|MASK Name, 0, 0, 0);
        }, 1, Time|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|  <EOT></s>|MASK <EOT></s>|MASK 
        );
        try {
            client().execute(PutSnapshotLifecycle|[MASK]  <EOT></s>|"" +  [MASK]  + "" got: "" + e);
        }
|MASK  + "" got: "" + e);
        }
    }

   |MASK  <EOT></s>|MASK <EOT></s>|TEST_REQUEST_TIMEOUT,
             MASK <EOT></s>",
72,width,width,True,12,width|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,width <EOT></s>,width <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
73,colors,colors,True,9,colors|MASK|MASK|MASK|MASK|MASK|MASK|for|MASK,"colors
        <EOT></s>","colors
        <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .add(c);

        for (int c : ColorTemplate.|MASK .add(c);

        for (int c : ColorTemplate.LIBER|MASK .add(c);

        for (int c : ColorTemplate.PAST|MASK .add(c);

        for (int c : ColorTemplate.LIBER|for (int c : ColorTemplate.LIBERTY_COLORS)
             MASK|MASK );

        // add a lot of colors
        ArrayList<Integer> colors =",
74,extension,MASK,False,13,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|temp|MASK|extension,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|"".temp"" : """");
    // (isTemp ?  [MASK] <EOT></s>|MASK <EOT></s>|extension() <EOT></s>",
75,credentials,credentials,True,4,credentials|credentials|credentials|credentials,"credentials =
        RemoteModule.createCredentials(
            CredentialHelperEnvironment.new","credentials =
        RemoteModule.createCredentials(
            CredentialHelperEnvironment.new|credentials.getUsername()).isEqualTo(""baruser"");
    assertThat(credentials|credentials.getUsername()).isEqualTo(""baruser"");
    assertThat(credentials|credentials .getRequestMetadata(URI.create(""https://bar.example.org""))).",
76,missingKeys,missingKeys,True,2,missingKeys|missingKeys,missingKeys <EOT></s>,"missingKeys <EOT></s>|missingKeys, 10), enqueueingKeyForExistenceCheck));
      }
",
77,field,and,False,48,"and|DateFormats|Test|H|PDT|PDT|T|PST|04 03 03:30"", ""2005/4/|y|PST|PDT|January|pm|);|);|try|1970 10 01 0:00:00"",|0:00"",|1970 03 01 0:00:00"",|()|());|Style|rln||if|FAIL|}|s1|Tokyo|cal|ARY|}|u8FB0|dangi|/2012"",                 ""4/2/2012"",|,                       ""5/1/2012"" ),|en|x29|uC77C|uC77C|uC9C4|uC784|D4|String|noon|in|noon","and minutes.
         *
         * Note: the TimeZone.getDefault() is used","and minutes.
         *
         * Note: the TimeZone.getDefault() is used|DateFormats are serializable.
     */
    @Test
    public void TestSerial|   @Test
    public void TestGeneral() {
        DateFormat df = DateFormat.|H:mm:ss.SSS zzz"",
            ""1997 0|5 04 03 03:30 PDT"", ""200|""2005 04 03 03:30 PDT"",|T"",
            ""y/M/d H:mm v"", ""pf"", ""2|005 04 03 01:30 PST"", ""2|04 03 03:30"", ""2005/4/|y/M/d H:mm zzz"", ""pf"", ""2005/|30 1:30 PST"",
            ""y/M/d H:|1:30 PDT"",
            //""y/M/d H:mm|1970"", ""January 1, 1970"", null,|00 pm January 1, 1997"",
                ""3:00|);

        f.setTimeZone(TimeZone.getTimeZone(""GMT""));|"");
        }

        DateFormatSymbols dfs = f.getDateFormatSymbols|           try {
                fmt.toLocalizedPattern();
                errln(""whoops|""1970 10 01 0:00:00"",|0:00"",

            ""LLL"", ""fp"", ""1970|""1970 03 01 0:00:00"",|()
                            + ""\n Expected result="" + calendars[i].getTime|());
                }
            }
        }
    }

    /*
     *|Style "" + dateStyle);
                }

                // check that timeStr is in date|rln(""relative date string: "" + dateStr);
                    errln(""relative|
                // check that timeStr is in dateTimeStr
                if ( dateTimeStr.|if ( dateTimeStr.toString().indexOf( timeStr.toString() ) < 0 )|(""FAIL: begin index of minutes string is "" + fp.getBeginIndex() +|}

    @Test
    public void TestFormatToCharacterIterator() {
        //|s1, s2, s3, s4, s5, s6, s7|Tokyo"");
        Calendar cal = Calendar.getInstance(tz, ULocale.US|cal.set(2010, Calendar.JANUARY, 1, |ARY, 1, 0, 0, 0);
        d1 = g|}
        }

        ChineseDateFormatSymbolItem[] items = {
            new ChineseDateFormat|\u8FB0\u5E74\u4E94\u6|=dangi"",        DateFormat.SHORT, ""3/2/201|/2012"",                 ""4/2/2012"",                       ""|"",                       ""5/1/2012"" ),
            new MonthPatternItem|en@calendar=dangi"",        -3,               ""3bis/2/2|x29-4bis-2"",                 ""78x29-5-2|4\uC77C\uC6B0\uC77C\|\uC77C 2"", ""\uC784\uC9C|84\uC9C4\uB144 \uC724|                                               ""\uC784\uC9C4\uB14|D4 1\uC77C"" ),
            new MonthPatternItem( ""|String fmt) {
                localeID = loc;
                style = styl;
               |13 00:00 noon"", k120000, s|0:37 in the afternoon"", k003700, sdf.parse|-11-13 12:00 noon"", k1200",
78,streamedBucket,readBucket,False,4,readBucket|readBucket|MASK|MASK,readBucket <EOT></s>,"readBucket <EOT></s>|readBucket.getKeyAsString()));
        assertThat(originalBucket.|[MASK] <EOT></s>|MASK <EOT></s>",
79,parsed,Argentina,False,25,"Argentina|Argentina|dateLook|df|1, 12, 34, 56);|locNoKeywords|ters|for|null|800""),||FB0|EC|E74|2"",|result||noon|MASK|MASK|midnight|parsed|parsed|MASK|used","Argentina/Buenos_Aires"", ""2004-07-","Argentina/Buenos_Aires"", ""2004-07-|Argentina/Buenos_Aires"", ""2004-07-|(dateLook, timeLook, Locale.US);
                    try {
                       |+ "" "" + df.toPattern();
                    try {
                        Date d =|1, 12, 34, 56);
        Date date = cal|locNoKeywords);
            if (df instanceof SimpleDateFormat) {
                formatters[|ters[1] = null;
            }

            // DateFormat constructor with locale and|for (int j = 0; j < formatters.length; j++) {
               |== null) {
                        expected = tmp;
                    } else if (!expected.|800""),
            new ParseTestData(""yyyy-MM-dd HH:mm|
            new ParseTestData(""yyyy-MM-dd HH:mm:ss ZZ|8FB0-4bis-2"",
                                                                                ""\u58EC|EC\u8FB0-\u4E945-2"" ),
            new|5E74\u56DB\u6708\u521|2"",
                                                                                ""\u58EC\u8FB0 \u|"" + result);
            } else {
                logln(""formatted results match! -|
        }
    }

    @Test
    public void TestParseMultiPatternMatch|-13 00:00 noon"", k120000,|[MASK] <EOT></s>|[MASK] <EOT></s>|""midnight"" or ""noon"" is  [MASK]  with a 1|parsed
        // as if the day period were ""in the morning"".
        sdf|parsed <EOT></s>|MASK <EOT></s>|used with a 24-hour time, it's parsed as 12:0",
80,hasPostings,MASK,False,4,MASK|MASK|MASK|hasFreqs,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK |= fi.getIndexOptions() != IndexOptions.NONE;
                   |MASK <EOT></s>|hasFreqs() {
            return filteredHasFreq;
        }

       ",
81,array,MASK,False,14,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
82,shape,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
83,timeStamp,currTime,False,2,currTime|currTime,currTime <EOT></s>,currTime <EOT></s>|currTime <EOT></s>,
84,resources,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
85,project,MASK,False,17,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|application|MASK|MASK|createStartScripts|MASK|MASK|MASK|MASK,"[MASK] , PluginApplication pluginApplication) {
		if (pluginApplication.","[MASK] , PluginApplication pluginApplication) {
		if (pluginApplication.|[MASK] <EOT></s>|[MASK] <EOT></s>|) ->  [MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|application."");
		createStartScripts.setDescription(""Generates OS-specific start scripts|[MASK] <EOT></s>|[MASK] <EOT></s>|createStartScripts.setMainClassName(javaApplication.getMainClassName());
		create|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
86,depthOfRdepOfRdep,rdepDepth,False,2,rdepDepth|rdepDepth,rdepDepth <EOT></s>,"rdepDepth <EOT></s>|rdepDepth));
                        validRdepMinDepthUniquifier.updateAt",
87,override,fmt,False,16,"fmt||ss|012"",              ""5/2/2012"",                 ""6/2|DateFormat|u95F0|u58EC|/5/29"" ),|),|bis|x29|-5-1"" ),|uC218|uC77C|C4|uC77C","fmt = new SimpleDateFormat(""MM/dd/yy z"");
            // force fallback to","fmt = new SimpleDateFormat(""MM/dd/yy z"");
            // force fallback to|
            new ParseTestData(""ZZZZ HH:mm:ss"", ""G|ss z"", ""2011/7/1 12:34:0|012"",              ""5/2/2012"",                 ""6/2|"",      DateFormat.LONG,  ""2012(ren-chen) |\u95F0\u56DB\u6708 2"",|                               ""2012\u58EC\u8FB0\u5|/5/29"" ),
            new MonthPatternItem( ""fr@calendar=ch|),
            new MonthPatternItem( ""en@calendar=dangi"",        -3|4bis-2"",             ""78x29-5-2"",                     ""|-2"",                     ""78x29-5-1"" ),
            new|-5-1"" ),
            new MonthPatternItem( ""en@calendar=dang|8\uC218\uC77C\uC694\|\uC77C\uC624\uC77C\u|9C4\uB144 \uC7243\uC6|1\uC77C"" ),
            new MonthPatternItem( ""ko@",
88,boxedArray,EOT,False,3,EOT|EOT|EOT,  <EOT></s>,"  <EOT></s>|EOT.length;
    double[] array = new double[len];
    for (|EOT <EOT></s>",
89,bytes,MASK,False,5,MASK|MASK|byte|MASK|mask,[MASK]  = null <EOT></s>,[MASK]  = null <EOT></s>|[MASK] <EOT></s>|byte[] <EOT></s>|MASK <EOT></s>|mask <EOT></s>,
90,jsonFile,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
91,merged,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>,
92,floatSetting,floatSetting,True,7,floatSetting|Setting|compoundUpdater|set|Null|a|settingUpdater,floatSetting <EOT></s>,"floatSetting <EOT></s>|Setting<Composite> composite = Setting.compoundSetting(""foo.int.bar."",|compoundUpdater(a, b, c::set, c::validate);
       |set, c::validate, a, b);
        assertFalse(settingUpdater.|Null(c.a);
        assertNull(c.b);

        assertTrue|.a.intValue());
        assertNull(c.b);

        build =|(settingUpdater.apply(build, previous));
        assertEquals(2, c",
93,cafti_ja_japanese_custGy,LLLL,False,2,LLLL|test,"LLLL y"", DisplayContext.CAPITALIZATION_FOR_MIDDLE","LLLL y"", DisplayContext.CAPITALIZATION_FOR_MIDDLE|test capitalization context
            sdfmt.setContext(item.capitalizationContext);",
94,model,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
95,inputFrameInfo,frameInfo,False,1,frameInfo,"frameInfo);

  /**
   * Sets information about the output frames.
  ","frameInfo);

  /**
   * Sets information about the output frames.
  ",
96,handler,MASK,False,20,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|OPT|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] , int attr)
        throws TransformerException
    {

       |[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|// %OPT% ...can I just store the node handle?
                  [MASK]|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
97,includeIncubator,,False,2,|EOT,                                                                                                                                                                                                                                                                                                                               ,                                                                                                                                                                                                                                                                                                                               | <EOT></s>,
98,threads,threads,True,12,threads|threads|tests|threads|NanoTime|ly|join|is|InterruptedException||ed|terminate,"threads
 * cause the associated test that generated them to itself fail (which
 * JUnit does","threads
 * cause the associated test that generated them to itself fail (which
 * JUnit does|threads <EOT></s>|tests should allow themselves to be run multiple times
 * (with different delays and timeouts)|threads, data structures, or other
 * parameters <EOT></s>|NanoTime);
    }

    /**
     * Returns the number of nanose|ly(Runnable r) {
//         assertTerminatesPromptly(r,|join(long)}).
     *
     * @return true if the thread terminated, else|is) {
        try {
            t.join(timeoutMillis);
        }|(InterruptedException fail) {
            threadFail(""Unexpected InterruptedException"");
|
        if (t.isAlive()) {
            t.interrupt();
           |ed out waiting for thread to terminate"");
            }
        }
    }

   |    * terminate (using {@link Thread#join(long)}), else interrupts
     *",
99,refresh,for,False,9,for|refresh_interval|listener|index|MASK|MASK|MASK|for|wait_for,"for the index to be refreshed before the request is
 * executed. The test waits for","for the index to be refreshed before the request is
 * executed. The test waits for|refresh_interval\"":-1, \""index.refresh_interval\"":-1, \""index.|listener to start waiting
        assertBusy(() -> {
            Map<String, Object>|index <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK
                <EOT></s>|for a refresh <EOT></s>|wait_for <EOT></s>",
100,additionalParams,MASK,False,5,MASK|MASK|MASK|additionalParams|MASK,  [MASK] <EOT></s>,"  [MASK] <EOT></s>|[MASK] <EOT></s>|MASK .put(""access_type"", ""offline"");
        MASK <EOT></s>|additionalParams(MASK)
                .build();
        System.out.println(""|MASK <EOT></s>",
101,arrayPool,byteArrayPool,False,2,byteArrayPool|byteArrayPool,"byteArrayPool)
      throws IOException {
    if (buffer == null) {
     ","byteArrayPool)
      throws IOException {
    if (buffer == null) {
     |byteArrayPool);
            } finally {
              ByteBufferUtil.rewind(buffer);",
102,prevState,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|  MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
103,method,MASK,False,94,"MASK|MASK|invocationMarker|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|targetMethod|MASK|MASK|MASK|MASK|MASK|MASK|MASK|if|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|clazz|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|this|MASK|[""+|MASK|MASK|MASK|MASK|MASK","[MASK] s and short  [MASK] s.
 *
 * This class","[MASK] s and short  [MASK] s.
 *
 * This class|[MASK] s that are only
 * invoked once, in the code attributes that it vis|invocationMarker      = new AllInstructionVisitor(
                                                                 new MethodInvocation|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK s.
     * @param inlineSingleInvocations indicates whether the single invoc|MASK s.
     * @param extraInlinedInvocationVisitor an optional extra visitor for|[MASK] <EOT></s>|MASK s are inlined.
        // TODO: Remove this when the   [MASK|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK]  = [""+ [MASK] .getName(clazz)+ [MA|MASK  = [""+ [MASK] .getName(clazz)+ [MASK]|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK ."");

            // Print the  MASK  and the target  M|targetMethod.accept(targetClass, new ClassPrinter());
            }

            throw|MASK <EOT></s>| [MASK] <EOT></s>|MASK ;
            constantAdder                = new ConstantAdder(targetClass);
           |[MASK] <EOT></s>|MASK , codeAttribute);

            // Check if the  [MASK]  is|[MASK] , codeAttribute);

            // Update the code attribute if any code has|MASK , codeAttribute);
            }
        }
    }


    //|if (allowAccessModification)
                {
                    // Update the access flags of the|[MASK]  invocations if the code is not too long.
        if (|MASK <EOT></s>|MASK .getName(clazz)+MASK .getDescriptor(clazz)+""] in [""|[MASK] .getDescriptor(clazz)+""] in [""+
                                   target|MASK .
            codeAttribute.u2accessFlags = 0;

            //|[MASK] );

            // Append instructions to load the parameters.
            loadParameters|MASK <EOT></s>|MASK , CodeAttribute codeAttribute, LineNumberTableAttribute lineNumberTableAttribute)
    {|[MASK] .
        // The source will be used to insert line numbers for the in|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK .
     */
    private void storeParameters(Clazz clazz, Method |MASK )
    {
        // Is the  MASK  static?
       |MASK .getName(clazz) +
                 MASK <EOT></s>|(  MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK , offset, exceptionInfoAdder);

        // Copy the attributes.
       |MASK , this);

        // Copy the exceptions.
        codeAttribute.exceptions|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|clazz, Method  [MASK] , CodeAttribute codeAttribute, ExceptionInfo exceptionInfo)|MASK <EOT></s>|[MASK] <EOT></s>|[MASK]  is a  MASK  invocation.
                clazz.|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  invocations.
            !inlineSingleInvocations &&

            //|[MASK]  if it is not native, abstract, or interface.
            (access|MASK <EOT></s>|[MASK]  if it is not native, abstract, or static,
           <EOT></s>|[MASK]  into itself.
            !programMethod.getName(programClass).equals|MASK .
            (programMethod.getName(programClass).equals(ClassConstants.ME|[MASK]  into itself.
            (!programMethod.equals(targetMethod) |||[MASK]  if it isn't recursing.
            !inliningMethods|[MASK]  if it is not obfuscated.
            !Obfusc|[MASK]  if it doesn't override a superclass  [MASK] .|[MASK] , <EOT></s>|[MASK] <EOT></s>|[MASK]  if it doesn't branch backward.
           <EOT></s>|[MASK]  is allowed.
            // This is necessary to avoid inlining a|[MASK]  if it doesn't access private code from a
            // superclass|[MASK] <EOT></s>|[MASK]  if it is invoked with an empty stack.
            (!Synchronized|MASK <EOT></s>|[MASK]  if it doesn't catch exceptions, or if it
            // is|[MASK]  if it doesn't have a non-empty stack at the
           |[MASK]  if it doesn't have any side effects.
            !SideEffect|[MASK] .
            programMethod.accept(programClass, this);

           |MASK <EOT></s>|MASK <EOT></s>|this);

            // Increment the invocation count of referenced  MASK s again|MASK <EOT></s>|[""+
                                   clazz.getName()+"".""+
                                   MAS|MASK  = [""+targetMethod.getName(targetClass)+targetMethod.getDescriptor(|MASK  = [""+[MASK] .getName(clazz)+[MASK]|MASK .getName(clazz)+ [MASK] .getDescriptor(clazz)+""]|MASK <EOT></s>|MASK <EOT></s>",
